"page_type","primary_keyword","url","country","meal_type","partner_brand","monetization_status","current_status","priority","next_action","notes"
"best","best meal delivery services","https://www.everymealguide.com/best/meal-delivery-services/","Global","all","","affiliate-ready-after-approvals","needs live SEO polish","1","Make above fold explain meal kit vs prepared vs budget vs diet, then push to top comparison and go routes.","Core commercial page."
"best","best prepared meal delivery","https://www.everymealguide.com/best/prepared-meal-delivery/","Global","prepared","","affiliate-ready-after-approvals","needs live SEO polish","2","Add sharper heat-and-eat shortlist, current deal notes, and internal links to Factor/CookUnity reviews.","Core commercial page."
"best","best meal kits","https://www.everymealguide.com/best/meal-kits/","Global","meal-kit","","affiliate-ready-after-approvals","needs live SEO polish","3","Lead with cook-yourself fit, then compare HelloFresh, Gousto, EveryPlate, Dinnerly, Home Chef.","Core commercial page."
"best","best high protein meal delivery","https://www.everymealguide.com/best/high-protein-meal-delivery/","Global","high-protein","","affiliate-ready-after-approvals","needs live SEO polish","4","Separate fitness meal prep from generic healthy meal delivery and link to protein-heavy reviews.","Core commercial page."
"best","cheapest meal delivery service","https://www.everymealguide.com/best/cheap-meal-delivery/","Global","budget","","affiliate-ready-after-approvals","needs live SEO polish","5","Add first-box versus second-box warning and compare budget brands.","Core commercial page."
"best","best meal delivery for families","https://www.everymealguide.com/best/meal-kits-for-families/","Global","family","","affiliate-ready-after-approvals","needs live SEO polish","6","Focus on serving count, kid fit, leftovers, cancellation and weekly routine.","Core commercial page."
"best","best vegan meal delivery","https://www.everymealguide.com/best/vegan-meal-delivery/","Global","vegan","","affiliate-ready-after-approvals","needs live SEO polish","7","Separate plant-based specialists from mainstream services with vegan filters.","Core commercial page."
"best","best keto meal delivery","https://www.everymealguide.com/best/keto-meal-delivery/","Global","keto","","affiliate-ready-after-approvals","needs live SEO polish","8","Avoid medical claims; frame as keto-friendly filters and checkout verification.","Core commercial page."
"best","best gluten free meal delivery","https://www.everymealguide.com/best/gluten-free-meal-delivery/","Global","gluten-free","","affiliate-ready-after-approvals","needs live SEO polish","9","Add ingredient and cross-contamination caveat; do not overclaim certification.","Core commercial page."
"deals","best meal delivery deals","https://www.everymealguide.com/deals/best-meal-delivery-deals/","Global","all","","affiliate-ready-after-approvals","needs weekly offer loop","10","Turn into weekly offer-control page with last checked dates and box-two risk.","Core commercial page."
"country","best meal delivery US","https://www.everymealguide.com/countries/us/best-meal-delivery/","US","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","20","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 250"
"country","best meal delivery UK","https://www.everymealguide.com/countries/uk/best-meal-delivery/","UK","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","21","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 91"
"country","best meal delivery Australia","https://www.everymealguide.com/countries/australia/best-meal-delivery/","Australia","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","22","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 74"
"country","best meal delivery Canada","https://www.everymealguide.com/countries/canada/best-meal-delivery/","Canada","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","23","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 72"
"country","best meal delivery Ireland","https://www.everymealguide.com/countries/ireland/best-meal-delivery/","Ireland","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","24","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 32"
"country","best meal delivery Germany","https://www.everymealguide.com/countries/germany/best-meal-delivery/","Germany","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","25","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 19"
"country","best meal delivery France","https://www.everymealguide.com/countries/france/best-meal-delivery/","France","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","26","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 19"
"country","best meal delivery Netherlands","https://www.everymealguide.com/countries/netherlands/best-meal-delivery/","Netherlands","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","27","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 19"
"country","best meal delivery New Zealand","https://www.everymealguide.com/countries/new-zealand/best-meal-delivery/","New Zealand","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","28","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 18"
"country","best meal delivery uae","https://www.everymealguide.com/countries/uae/best-meal-delivery/","uae","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","29","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 15"
"country","best meal delivery Japan","https://www.everymealguide.com/countries/japan/best-meal-delivery/","Japan","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","30","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 14"
"country","best meal delivery singapore","https://www.everymealguide.com/countries/singapore/best-meal-delivery/","singapore","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","31","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 14"
"country","best meal delivery spain","https://www.everymealguide.com/countries/spain/best-meal-delivery/","spain","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","32","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 13"
"country","best meal delivery india","https://www.everymealguide.com/countries/india/best-meal-delivery/","india","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","33","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 12"
"country","best meal delivery italy","https://www.everymealguide.com/countries/italy/best-meal-delivery/","italy","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","34","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 12"
"country","best meal delivery Mexico","https://www.everymealguide.com/countries/mexico/best-meal-delivery/","Mexico","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","35","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 11"
"country","best meal delivery Global","https://www.everymealguide.com/countries/global/best-meal-delivery/","Global","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","36","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 9"
"country","best meal delivery belgium","https://www.everymealguide.com/countries/belgium/best-meal-delivery/","belgium","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","37","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 9"
"country","best meal delivery south-africa","https://www.everymealguide.com/countries/south-africa/best-meal-delivery/","south-africa","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","38","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 9"
"country","best meal delivery Czech Republic","https://www.everymealguide.com/countries/czech-republic/best-meal-delivery/","Czech Republic","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","39","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 8"
"country","best meal delivery Brazil","https://www.everymealguide.com/countries/brazil/best-meal-delivery/","Brazil","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","40","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 8"
"country","best meal delivery Philippines","https://www.everymealguide.com/countries/philippines/best-meal-delivery/","Philippines","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","41","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 8"
"country","best meal delivery Malaysia","https://www.everymealguide.com/countries/malaysia/best-meal-delivery/","Malaysia","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","42","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 8"
"country","best meal delivery Thailand","https://www.everymealguide.com/countries/thailand/best-meal-delivery/","Thailand","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","43","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 8"
"country","best meal delivery switzerland","https://www.everymealguide.com/countries/switzerland/best-meal-delivery/","switzerland","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","44","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 8"
"country","best meal delivery Kuwait","https://www.everymealguide.com/countries/kuwait/best-meal-delivery/","Kuwait","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","45","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 7"
"country","best meal delivery Poland","https://www.everymealguide.com/countries/poland/best-meal-delivery/","Poland","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","46","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 7"
"country","best meal delivery sweden","https://www.everymealguide.com/countries/sweden/best-meal-delivery/","sweden","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","47","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 7"
"country","best meal delivery South Korea","https://www.everymealguide.com/countries/south-korea/best-meal-delivery/","South Korea","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","48","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 7"
"country","best meal delivery Europe","https://www.everymealguide.com/countries/europe/best-meal-delivery/","Europe","all","","affiliate-ready-after-approvals","needs country-specific editorial pass","49","Add local intro, top local brands, delivery caveat, current deal route links, and country table.","Built from CSV coverage count: 7"
"review","Aarstiderne review","https://www.everymealguide.com/reviews/aarstiderne/","denmark","meal-kit","Aarstiderne","affiliate-target","needs source-backed review polish","60","Add who-it-fits verdict, current offer source note, alternatives, comparison links, and /go/ CTA.","Source category: organic meal kit"
"review","Bargain Box review","https://www.everymealguide.com/reviews/bargain-box/","new-zealand","meal-kit","Bargain Box","affiliate-target","needs source-backed review polish","61","Add who-it-fits verdict, current offer source note, alternatives, comparison links, and /go/ CTA.","Source category: meal kit"
"review","Bofrost review","https://www.everymealguide.com/reviews/bofrost/","germany","prepared","Bofrost","affiliate-target","needs source-backed review polish","62","Add who-it-fits verdict, current offer source note, alternatives, comparison links, and /go/ CTA.","Source category: frozen meals"
"review","Calo review","https://www.everymealguide.com/reviews/calo/","uae","prepared","Calo","affiliate-target","needs source-backed review polish","63","Add who-it-fits verdict, current offer source note, alternatives, comparison links, and /go/ CTA.","Source category: prepared meals"
"review","Calori review","https://www.everymealguide.com/reviews/calori/","finland","prepared","Calori","affiliate-target","needs source-backed review polish","64","Add who-it-fits verdict, current offer source note, alternatives, comparison links, and /go/ CTA.","Source category: prepared meals"
"review","Comme J'aime review","https://www.everymealguide.com/reviews/comme-j-aime/","france","prepared","Comme J'aime","affiliate-target","needs source-backed review polish","65","Add who-it-fits verdict, current offer source note, alternatives, comparison links, and /go/ CTA.","Source category: diet prepared meals"
"review","Dietbon review","https://www.everymealguide.com/reviews/dietbon/","france","prepared","Dietbon","affiliate-target","needs source-backed review polish","66","Add who-it-fits verdict, current offer source note, alternatives, comparison links, and /go/ CTA.","Source category: diet prepared meals"
"review","EatFit review","https://www.everymealguide.com/reviews/eatfit/","india","meal-delivery","EatFit","affiliate-target","needs source-backed review polish","67","Add who-it-fits verdict, current offer source note, alternatives, comparison links, and /go/ CTA.","Source category: healthy meal delivery"
"review","Factor review","https://www.everymealguide.com/reviews/factor/","belgium","prepared","Factor","affiliate-target","needs source-backed review polish","68","Add who-it-fits verdict, current offer source note, alternatives, comparison links, and /go/ CTA.","Source category: prepared meals"
"review","FitChef review","https://www.everymealguide.com/reviews/fitchef/","south-africa","prepared","FitChef","affiliate-target","needs source-backed review polish","69","Add who-it-fits verdict, current offer source note, alternatives, comparison links, and /go/ CTA.","Source category: prepared meals"
