country,country_slug,category_cluster,page_slug,url,brand_count,active_count,lead_brands,status
Argentina,argentina,frozen prepared meals,best-frozen-meal-delivery,/countries/argentina/best-frozen-meal-delivery/,1,1,Frizata,generated
Argentina,argentina,prepared meals,best-prepared-meal-delivery,/countries/argentina/best-prepared-meal-delivery/,1,1,Viandas Cook,generated
Australia,australia,diet prepared meals | diet meals | senior and diet meals,best-diet-meal-delivery,/countries/australia/best-diet-meal-delivery/,8,6,Lite n' Easy | Tender Loving Cuisine | Be Fit Food | Dietlicious | Foober,generated
Australia,australia,frozen family meals | frozen prepared meals,best-frozen-meal-delivery,/countries/australia/best-frozen-meal-delivery/,2,2,The Dinner Ladies | Delidoor,generated
Australia,australia,fitness prepared meals | high protein prepared meals | high protein meal prep,best-high-protein-meal-prep,/countries/australia/best-high-protein-meal-prep/,6,6,My Muscle Chef | Core Powerfoods | Muscle Meals Direct | Workout Meals | Aussie Muscle Meals,generated
Australia,australia,meal kit,best-meal-kits,/countries/australia/best-meal-kits/,8,1,HelloFresh Australia | Marley Spoon Australia | Dinner Twist | My Foodie Box | Pepper Leaf,generated
Australia,australia,prepared meals | plant-based prepared meals | macro prepared meals | prepared add-ons,best-prepared-meal-delivery,/countries/australia/best-prepared-meal-delivery/,48,14,Youfoodz | Chefgood | Lite n Easy | Macros | Soulara,generated
Australia,australia,budget meal kit,cheap-meal-delivery,/countries/australia/cheap-meal-delivery/,2,0,Dinnerly Australia | EveryPlate Australia,generated
Austria,austria,high protein prepared meals,best-high-protein-meal-prep,/countries/austria/best-high-protein-meal-prep/,2,2,Löwenanteil | prepmymeal,generated
Austria,austria,meal kit,best-meal-kits,/countries/austria/best-meal-kits/,2,2,HelloFresh | Marley Spoon,generated
Bahrain,bahrain,diet prepared meals,best-diet-meal-delivery,/countries/bahrain/best-diet-meal-delivery/,1,1,Right Calories Bahrain,generated
Bahrain,bahrain,prepared meals,best-prepared-meal-delivery,/countries/bahrain/best-prepared-meal-delivery/,2,2,Calo Bahrain | Honestly Foods,generated
Belgium,belgium,diet prepared meals,best-diet-meal-delivery,/countries/belgium/best-diet-meal-delivery/,1,1,Oh My Guts,generated
Belgium,belgium,meal kit | meal kit and ready meals | retail meal kit,best-meal-kits,/countries/belgium/best-meal-kits/,6,6,Foodbag | HelloFresh | Marley Spoon | 15gram | Smartmat,generated
Belgium,belgium,prepared meals,best-prepared-meal-delivery,/countries/belgium/best-prepared-meal-delivery/,2,2,Factor | Foodmaker,generated
Brazil,brazil,diet prepared meals,best-diet-meal-delivery,/countries/brazil/best-diet-meal-delivery/,2,2,Keep Light | Pronto Light,generated
Brazil,brazil,frozen prepared meals | plant-based frozen meals | frozen meals,best-frozen-meal-delivery,/countries/brazil/best-frozen-meal-delivery/,3,3,Liv Up | Beleaf | Congelados da Sônia,generated
Brazil,brazil,high protein meal prep,best-high-protein-meal-prep,/countries/brazil/best-high-protein-meal-prep/,1,1,Marmita Fitness Brasil,generated
Brazil,brazil,prepared meals,best-prepared-meal-delivery,/countries/brazil/best-prepared-meal-delivery/,2,2,Chef Bob | Green Table,generated
Bulgaria,bulgaria,diet prepared meals,best-diet-meal-delivery,/countries/bulgaria/best-diet-meal-delivery/,1,1,Fit Panther,generated
Canada,canada,diet prepared meals,best-diet-meal-delivery,/countries/canada/best-diet-meal-delivery/,1,1,One Life Meals,generated
Canada,canada,frozen meals | frozen senior meals | frozen prepared meals,best-frozen-meal-delivery,/countries/canada/best-frozen-meal-delivery/,6,5,Heart to Home Meals | M&M Food Market | Heart to Home Meals Alberta | Heart to Home Meals Ontario | Spatula Foods,generated
Canada,canada,grocery dinner delivery,best-grocery-dinner-delivery,/countries/canada/best-grocery-dinner-delivery/,2,2,Mama Earth | Spud,generated
Canada,canada,high protein meal prep,best-high-protein-meal-prep,/countries/canada/best-high-protein-meal-prep/,5,5,Athlete's Kitchen | Power Kitchen | Athletes Kitchen | Power Kitchen Canada Toronto | Protein Chefs,generated
Canada,canada,meal kit | meal kit and prepared meals | plant-based meal kit | meal kit add-ons,best-meal-kits,/countries/canada/best-meal-kits/,12,8,Chefs Plate | Goodfood | HelloFresh Canada | Chef's Plate | Cook it,generated
Canada,canada,prepared meals | smoothies and prepared foods | plant-based prepared meals | ready-to-eat salads and bowls,best-prepared-meal-delivery,/countries/canada/best-prepared-meal-delivery/,45,20,CookUnity Canada | Factor Canada | Factor Meals Canada | LiveFit Foods | OTR Meals,generated
Canada,canada,protein box,best-protein-box,/countries/canada/best-protein-box/,1,0,truLOCAL,generated
Chile,chile,diet prepared meals,best-diet-meal-delivery,/countries/chile/best-diet-meal-delivery/,2,2,FitFood Chile | Plan Nutritivo,generated
Chile,chile,prepared meals,best-prepared-meal-delivery,/countries/chile/best-prepared-meal-delivery/,2,2,La Specialite | MyWay,generated
Colombia,colombia,diet prepared meals,best-diet-meal-delivery,/countries/colombia/best-diet-meal-delivery/,2,2,Manzana Verde Colombia | Meal Prep Consciente,generated
Colombia,colombia,prepared meals | prepared lunches,best-prepared-meal-delivery,/countries/colombia/best-prepared-meal-delivery/,3,3,Foody Colombia | Mingu | Como en Casa Bogota,generated
Croatia,croatia,diet prepared meals,best-diet-meal-delivery,/countries/croatia/best-diet-meal-delivery/,1,1,LightFork,generated
Cyprus,cyprus,diet prepared meals,best-diet-meal-delivery,/countries/cyprus/best-diet-meal-delivery/,3,3,Healthy Meals Cyprus | HealthyBox Cyprus | FamilyChef Cyprus,generated
Cyprus,cyprus,kids and family meal plans,best-kids-meal-delivery,/countries/cyprus/best-kids-meal-delivery/,1,1,Family Kitchen Cyprus,generated
Cyprus,cyprus,prepared meals,best-prepared-meal-delivery,/countries/cyprus/best-prepared-meal-delivery/,2,2,Ofelimon | Milts Food,generated
Czech Republic,czech-republic,diet prepared meals,best-diet-meal-delivery,/countries/czech-republic/best-diet-meal-delivery/,8,8,Yes Krabicky | Zdrave Stravovani | Zdravé stravování | FitKitchen Czech Republic | Nutric Bistro,generated
Denmark,denmark,meal kit,best-meal-kits,/countries/denmark/best-meal-kits/,4,4,HelloFresh | HelloFresh Denmark | RetNemt | Skagenfood,generated
Denmark,denmark,organic meal kit,best-organic-meal-kits,/countries/denmark/best-organic-meal-kits/,1,1,Aarstiderne,generated
Egypt,egypt,diet prepared meals,best-diet-meal-delivery,/countries/egypt/best-diet-meal-delivery/,3,3,Diet Hub Egypt | Diet to Door Egypt | Calories Egypt,generated
Egypt,egypt,high protein meal prep,best-high-protein-meal-prep,/countries/egypt/best-high-protein-meal-prep/,1,1,Protein Box Egypt,generated
Egypt,egypt,meal kit,best-meal-kits,/countries/egypt/best-meal-kits/,1,1,Chef Box Egypt,generated
Estonia,estonia,diet prepared meals,best-diet-meal-delivery,/countries/estonia/best-diet-meal-delivery/,3,3,HealthyFood Tallinn | SmartFOOD Estonia | MealPrep Baltic Estonia,generated
Estonia,estonia,high protein meal prep,best-high-protein-meal-prep,/countries/estonia/best-high-protein-meal-prep/,1,1,EasyEats Estonia,generated
Europe,europe,complete nutrition meal replacement,best-complete-nutrition-meal-replacement,/countries/europe/best-complete-nutrition-meal-replacement/,7,7,Mana | yfood | Bertrand | Jake | Queal,generated
Finland,finland,frozen prepared meals,best-frozen-meal-delivery,/countries/finland/best-frozen-meal-delivery/,1,1,Menumat,generated
Finland,finland,meal kit,best-meal-kits,/countries/finland/best-meal-kits/,1,1,Ruokaboksi,generated
Finland,finland,prepared meals | ready meals,best-prepared-meal-delivery,/countries/finland/best-prepared-meal-delivery/,3,3,Calori | FuelMe | Komero Food,generated
France,france,complete nutrition meal replacement,best-complete-nutrition-meal-replacement,/countries/france/best-complete-nutrition-meal-replacement/,1,1,Feed,generated
France,france,diet prepared meals,best-diet-meal-delivery,/countries/france/best-diet-meal-delivery/,3,3,Comme J'aime | Dietbon | Cheef,generated
France,france,frozen prepared meals,best-frozen-meal-delivery,/countries/france/best-frozen-meal-delivery/,1,1,Cuisinery,generated
France,france,grocery dinner delivery,best-grocery-dinner-delivery,/countries/france/best-grocery-dinner-delivery/,2,2,Jow | La Belle Vie,generated
France,france,meal kit,best-meal-kits,/countries/france/best-meal-kits/,4,4,HelloFresh | Quitoque | Les Commis | Foodette,generated
France,france,organic meal kit,best-organic-meal-kits,/countries/france/best-organic-meal-kits/,1,1,Rutabago,generated
France,france,prepared meals,best-prepared-meal-delivery,/countries/france/best-prepared-meal-delivery/,7,6,Seazon | FoodChéri | Kitchen Daily | Rutiz | Frichti,generated
Germany,germany,diet prepared meals,best-diet-meal-delivery,/countries/germany/best-diet-meal-delivery/,1,1,EveryFitDay,generated
Germany,germany,plant-based frozen meals | frozen plant-based meals | frozen meals | frozen prepared meals,best-frozen-meal-delivery,/countries/germany/best-frozen-meal-delivery/,8,8,Bofrost | every | Every Foods | Frosta | Juit,generated
Germany,germany,grocery dinner delivery | grocery dinner helper,best-grocery-dinner-delivery,/countries/germany/best-grocery-dinner-delivery/,3,3,Just Spices | KoRo | Reishunger,generated
Germany,germany,fitness prepared meals | high protein prepared meals,best-high-protein-meal-prep,/countries/germany/best-high-protein-meal-prep/,3,3,Loewenanteil | Löwenanteil | prepmymeal,generated
Germany,germany,meal kit | meal kit and prepared meals,best-meal-kits,/countries/germany/best-meal-kits/,2,2,HelloFresh | Marley Spoon,generated
Germany,germany,organic meal kit,best-organic-meal-kits,/countries/germany/best-organic-meal-kits/,1,1,wyldr,generated
Germany,germany,prepared meals,best-prepared-meal-delivery,/countries/germany/best-prepared-meal-delivery/,1,1,Factor,generated
Global,global,complete nutrition meal replacement,best-complete-nutrition-meal-replacement,/countries/global/best-complete-nutrition-meal-replacement/,3,3,Huel | Jimmy Joy | Ambronite,generated
Global,global,meal kit | healthy meal kit,best-meal-kits,/countries/global/best-meal-kits/,3,0,Green Chef | HelloFresh | Marley Spoon,generated
Global,global,prepared meals,best-prepared-meal-delivery,/countries/global/best-prepared-meal-delivery/,1,0,Factor,generated
Global,global,budget meal kit,cheap-meal-delivery,/countries/global/cheap-meal-delivery/,2,0,Dinnerly | EveryPlate,generated
Greece,greece,diet prepared meals,best-diet-meal-delivery,/countries/greece/best-diet-meal-delivery/,2,2,Nutrichef Greece | Food for Fitness Greece,generated
Greece,greece,high protein meal prep,best-high-protein-meal-prep,/countries/greece/best-high-protein-meal-prep/,1,1,Fitness Meals Greece,generated
Hong Kong,hong-kong,diet prepared meals,best-diet-meal-delivery,/countries/hong-kong/best-diet-meal-delivery/,1,1,Eatology Hong Kong,generated
Hong Kong,hong-kong,high protein meal prep,best-high-protein-meal-prep,/countries/hong-kong/best-high-protein-meal-prep/,1,1,Mealthy HK,generated
Hong Kong,hong-kong,prepared meals,best-prepared-meal-delivery,/countries/hong-kong/best-prepared-meal-delivery/,8,8,NOSH | Nutrition Kitchen | Eatology | Fittery | Nutrition Kitchen Hong Kong,generated
Hungary,hungary,diet prepared meals,best-diet-meal-delivery,/countries/hungary/best-diet-meal-delivery/,1,1,Smartfood Hungary,generated
Hungary,hungary,prepared meals,best-prepared-meal-delivery,/countries/hungary/best-prepared-meal-delivery/,4,4,Food Revolution Hungary | Cityfood | Interfood | Teletál,generated
India,india,diet prepared meals | diet meal planning,best-diet-meal-delivery,/countries/india/best-diet-meal-delivery/,6,6,Food Darzee | ACTIVeat | Kcal Healthy Food | Calorie Care | Fitmeals India,generated
India,india,healthy meal delivery,best-healthy-meal-delivery,/countries/india/best-healthy-meal-delivery/,2,2,EatFit | Healthie,generated
India,india,healthy meal subscription,best-healthy-meal-subscription,/countries/india/best-healthy-meal-subscription/,1,1,Zomato Healthy Subscriptions,generated
India,india,meal prep,best-high-protein-meal-prep,/countries/india/best-high-protein-meal-prep/,1,1,Fitmeals,generated
India,india,meal subscription,best-meal-subscription,/countries/india/best-meal-subscription/,1,1,Sprink,generated
India,india,prepared meals,best-prepared-meal-delivery,/countries/india/best-prepared-meal-delivery/,1,1,FreshMenu,generated
Indonesia,indonesia,diet prepared meals,best-diet-meal-delivery,/countries/indonesia/best-diet-meal-delivery/,1,1,YellowFit Kitchen,generated
Indonesia,indonesia,plant-based prepared meals,best-prepared-meal-delivery,/countries/indonesia/best-prepared-meal-delivery/,1,1,Burgreens,generated
Ireland,ireland,diet prepared meals,best-diet-meal-delivery,/countries/ireland/best-diet-meal-delivery/,1,1,BodyChef Ireland,generated
Ireland,ireland,frozen prepared meals,best-frozen-meal-delivery,/countries/ireland/best-frozen-meal-delivery/,1,1,Eatto,generated
Ireland,ireland,high protein meal prep,best-high-protein-meal-prep,/countries/ireland/best-high-protein-meal-prep/,1,1,Clean Cut Meals,generated
Ireland,ireland,meal kit and prepared meals | meal kit,best-meal-kits,/countries/ireland/best-meal-kits/,3,2,DropChef | HelloFresh Ireland | Eatstro,generated
Ireland,ireland,prepared meals | plant-based prepared meals,best-prepared-meal-delivery,/countries/ireland/best-prepared-meal-delivery/,26,5,Gourmet Fuel | Fit Foods Ireland | GourmetFuel | LeanBox | The Good Prep Ireland,generated
Italy,italy,diet prepared meals,best-diet-meal-delivery,/countries/italy/best-diet-meal-delivery/,2,2,Mi Piace Cosi | Dieta Chef,generated
Italy,italy,grocery dinner delivery,best-grocery-dinner-delivery,/countries/italy/best-grocery-dinner-delivery/,1,1,Cortilia,generated
Italy,italy,meal kit,best-meal-kits,/countries/italy/best-meal-kits/,4,4,HelloFresh Italy | My Cooking Box | Quomi | SecondChef,generated
Italy,italy,premium meal kit,best-premium-meal-kits,/countries/italy/best-premium-meal-kits/,1,1,Fratelli Desideri,generated
Italy,italy,prepared meals,best-prepared-meal-delivery,/countries/italy/best-prepared-meal-delivery/,4,3,Nutribees | Foorban | MiCibo | FrescoFrigo,generated
Japan,japan,frozen prepared meals,best-frozen-meal-delivery,/countries/japan/best-frozen-meal-delivery/,4,4,FIT FOOD HOME | GREEN SPOON Japan | Mitsuboshi Farm | nosh Japan,generated
Japan,japan,meal kit and grocery dinner delivery | grocery dinner delivery,best-grocery-dinner-delivery,/countries/japan/best-grocery-dinner-delivery/,2,2,Oisix | Co-op Deli,generated
Japan,japan,high protein prepared meals,best-high-protein-meal-prep,/countries/japan/best-high-protein-meal-prep/,1,1,Muscle Deli,generated
Japan,japan,meal kit,best-meal-kits,/countries/japan/best-meal-kits/,2,2,Yoshikei | TastyTable FOOD,generated
Japan,japan,premium prepared meals,best-premium-meal-kits,/countries/japan/best-premium-meal-kits/,1,1,Nokasoul,generated
Japan,japan,prepared meals,best-prepared-meal-delivery,/countries/japan/best-prepared-meal-delivery/,4,4,Easy Meals Japan | Tsukurioki.jp | Watami no Takushoku | Nu-Table,generated
Kenya,kenya,prepared meals | plant-based prepared meals,best-prepared-meal-delivery,/countries/kenya/best-prepared-meal-delivery/,3,3,Olive and Basil Kenya | Food Affair Kenya | Kune Food,generated
Kuwait,kuwait,diet prepared meals,best-diet-meal-delivery,/countries/kuwait/best-diet-meal-delivery/,4,4,LineUpFit | Anona Diet | Diet Care | Diet Care Kuwait,generated
Kuwait,kuwait,high protein meal prep,best-high-protein-meal-prep,/countries/kuwait/best-high-protein-meal-prep/,2,2,Protein Fitness Meals | Protein Kuwait,generated
Kuwait,kuwait,prepared meals,best-prepared-meal-delivery,/countries/kuwait/best-prepared-meal-delivery/,1,1,Calo Kuwait,generated
Latvia,latvia,diet prepared meals,best-diet-meal-delivery,/countries/latvia/best-diet-meal-delivery/,1,1,MealPrep Baltic Latvia,generated
Lithuania,lithuania,diet prepared meals,best-diet-meal-delivery,/countries/lithuania/best-diet-meal-delivery/,1,1,MealPrep Baltic Lithuania,generated
Malaysia,malaysia,diet prepared meals,best-diet-meal-delivery,/countries/malaysia/best-diet-meal-delivery/,3,3,Dietmonsta | GoClean Malaysia | Clean Eats Malaysia,generated
Malaysia,malaysia,frozen prepared meals,best-frozen-meal-delivery,/countries/malaysia/best-frozen-meal-delivery/,1,1,Meals in Minutes Malaysia,generated
Malaysia,malaysia,high protein prepared meals,best-high-protein-meal-prep,/countries/malaysia/best-high-protein-meal-prep/,1,1,La Juiceria Grocer,generated
Malaysia,malaysia,prepared meals,best-prepared-meal-delivery,/countries/malaysia/best-prepared-meal-delivery/,3,3,Dahmakan | Homey Malaysia | Agrain Malaysia,generated
Mexico,mexico,diet prepared meals,best-diet-meal-delivery,/countries/mexico/best-diet-meal-delivery/,5,5,Manzana Verde | Manzana Verde Mexico | Manyar | Myfitnesschef | Food & Fit,generated
Mexico,mexico,healthy meal delivery,best-healthy-meal-delivery,/countries/mexico/best-healthy-meal-delivery/,1,1,Fit Food Mexico,generated
Mexico,mexico,prepared meals,best-prepared-meal-delivery,/countries/mexico/best-prepared-meal-delivery/,5,5,Nurish | Come Bien | Eat Fit Mexico | Healthy Box Mexico | True Dose Mexico,generated
Morocco,morocco,prepared meals,best-prepared-meal-delivery,/countries/morocco/best-prepared-meal-delivery/,1,1,MealBox Morocco,generated
Netherlands,netherlands,frozen prepared meals | plant-based frozen meals | frozen plant-based meals,best-frozen-meal-delivery,/countries/netherlands/best-frozen-meal-delivery/,6,6,Mealhero | Every Foods | Freasy | Vegan Masters | Vood,generated
Netherlands,netherlands,grocery dinner delivery,best-grocery-dinner-delivery,/countries/netherlands/best-grocery-dinner-delivery/,2,2,Crisp | Boerschappen,generated
Netherlands,netherlands,fitness prepared meals,best-high-protein-meal-prep,/countries/netherlands/best-high-protein-meal-prep/,1,1,Smart Meals,generated
Netherlands,netherlands,meal kit | meal kit and prepared meals,best-meal-kits,/countries/netherlands/best-meal-kits/,4,4,HelloFresh | Marley Spoon | Crisp Weekbox | Marley Spoon Netherlands,generated
