country,country_slug,category_cluster,page_slug,url,brand_count,active_count,lead_brands,status
Netherlands,netherlands,organic meal kit,best-organic-meal-kits,/countries/netherlands/best-organic-meal-kits/,1,1,Ekomenu,generated
Netherlands,netherlands,prepared meals | senior prepared meals,best-prepared-meal-delivery,/countries/netherlands/best-prepared-meal-delivery/,5,5,Factor | Uitgekookt | Vers aan Tafel | Maaltijdservice.nl | MarleenKookt,generated
New Zealand,new-zealand,frozen meals | frozen prepared meals | frozen family meals,best-frozen-meal-delivery,/countries/new-zealand/best-frozen-meal-delivery/,4,3,Jess's Underground Kitchen | Angel Delivery | FED New Zealand | Bellyful,generated
New Zealand,new-zealand,fitness prepared meals | high protein meal prep,best-high-protein-meal-prep,/countries/new-zealand/best-high-protein-meal-prep/,2,2,Muscle Fuel | SwoleFoods,generated
New Zealand,new-zealand,meal kit and prepared meals | meal kit | plant-based meal kit,best-meal-kits,/countries/new-zealand/best-meal-kits/,8,8,Bargain Box | HelloFresh | HelloFresh | My Food Bag | My Food Bag,generated
New Zealand,new-zealand,plant-based pantry meals,best-plant-based-pantry-meals,/countries/new-zealand/best-plant-based-pantry-meals/,1,1,Angel Food,generated
New Zealand,new-zealand,premium meal kit,best-premium-meal-kits,/countries/new-zealand/best-premium-meal-kits/,1,1,WOOP,generated
New Zealand,new-zealand,prepared meals,best-prepared-meal-delivery,/countries/new-zealand/best-prepared-meal-delivery/,6,6,Fitfood | FED. | Fitfood | Fitfood NZ | Jess' Underground Kitchen,generated
New Zealand,new-zealand,budget meal kit,cheap-meal-delivery,/countries/new-zealand/cheap-meal-delivery/,1,1,Bargain Box,generated
Nigeria,nigeria,high protein meal prep,best-high-protein-meal-prep,/countries/nigeria/best-high-protein-meal-prep/,1,1,Fresh Meal Prep Nigeria,generated
Nigeria,nigeria,prepared meals marketplace | prepared meals,best-prepared-meal-delivery,/countries/nigeria/best-prepared-meal-delivery/,2,2,Nourie | FoodCourt,generated
Norway,norway,grocery dinner delivery,best-grocery-dinner-delivery,/countries/norway/best-grocery-dinner-delivery/,1,1,Morgenlevering,generated
Norway,norway,meal kit,best-meal-kits,/countries/norway/best-meal-kits/,4,3,Godtlevert | HelloFresh | HelloFresh Norway | Adams Matkasse,generated
Norway,norway,premium meal kit,best-premium-meal-kits,/countries/norway/best-premium-meal-kits/,1,1,Kokkeloren,generated
Oman,oman,diet prepared meals,best-diet-meal-delivery,/countries/oman/best-diet-meal-delivery/,1,1,Nourish Kitchen Oman,generated
Oman,oman,prepared meals,best-prepared-meal-delivery,/countries/oman/best-prepared-meal-delivery/,1,1,Calo Oman,generated
Peru,peru,diet prepared meals,best-diet-meal-delivery,/countries/peru/best-diet-meal-delivery/,2,2,getUP! | Manzana Verde Peru,generated
Peru,peru,prepared meals,best-prepared-meal-delivery,/countries/peru/best-prepared-meal-delivery/,1,1,Delimas,generated
Philippines,philippines,diet prepared meals,best-diet-meal-delivery,/countries/philippines/best-diet-meal-delivery/,7,7,FitFood Manila | Pickle.ph | The Hearty Grub | The Six Pack Chef | Dear Diet,generated
Philippines,philippines,high protein meal prep,best-high-protein-meal-prep,/countries/philippines/best-high-protein-meal-prep/,1,1,Fit Kitchen PH,generated
Poland,poland,diet prepared meals,best-diet-meal-delivery,/countries/poland/best-diet-meal-delivery/,7,7,Body Chief | Kuchnia Vikinga | Maczfit | Nice To Fit You | Fit Apetit,generated
Portugal,portugal,diet prepared meals,best-diet-meal-delivery,/countries/portugal/best-diet-meal-delivery/,1,1,Comer Melhor,generated
Portugal,portugal,grocery dinner delivery,best-grocery-dinner-delivery,/countries/portugal/best-grocery-dinner-delivery/,1,1,Celeiro,generated
Portugal,portugal,meal kit,best-meal-kits,/countries/portugal/best-meal-kits/,1,1,Natalie's Healthy Kitchen,generated
Portugal,portugal,prepared meals,best-prepared-meal-delivery,/countries/portugal/best-prepared-meal-delivery/,2,2,EatTasty | Go Natural,generated
Puerto Rico,puerto-rico,high protein meal prep,best-high-protein-meal-prep,/countries/puerto-rico/best-high-protein-meal-prep/,1,1,Macrobox Kitchen,generated
Qatar,qatar,diet prepared meals,best-diet-meal-delivery,/countries/qatar/best-diet-meal-delivery/,3,3,Benefit Qatar | Dieture | Diet Delights Qatar,generated
Qatar,qatar,prepared meals,best-prepared-meal-delivery,/countries/qatar/best-prepared-meal-delivery/,1,1,Calo Qatar,generated
Romania,romania,diet prepared meals,best-diet-meal-delivery,/countries/romania/best-diet-meal-delivery/,5,5,Fit Food Way | LifeBox | LifeBox Romania | FoodKit | Caserola Fit,generated
Saudi Arabia,saudi-arabia,diet prepared meals,best-diet-meal-delivery,/countries/saudi-arabia/best-diet-meal-delivery/,3,3,Diet Center | Right Bite Saudi Arabia | Low Calorie Saudi,generated
Saudi Arabia,saudi-arabia,prepared meals,best-prepared-meal-delivery,/countries/saudi-arabia/best-prepared-meal-delivery/,1,1,Calo Saudi Arabia,generated
Serbia,serbia,diet prepared meals,best-diet-meal-delivery,/countries/serbia/best-diet-meal-delivery/,2,2,28Ishrana | Vit Fit Serbia,generated
Singapore,singapore,diet prepared meals,best-diet-meal-delivery,/countries/singapore/best-diet-meal-delivery/,1,1,Nutrify Meals,generated
Singapore,singapore,healthy meal delivery,best-healthy-meal-delivery,/countries/singapore/best-healthy-meal-delivery/,1,1,AMGD,generated
Singapore,singapore,meal prep | high protein prepared meals,best-high-protein-meal-prep,/countries/singapore/best-high-protein-meal-prep/,3,3,Yummy Bros | FitThree | Lean Bento,generated
Singapore,singapore,prepared meals | keto prepared meals,best-prepared-meal-delivery,/countries/singapore/best-prepared-meal-delivery/,9,9,Grain | Nutrition Kitchen | Keto Eato | Ketomei | YoloFoods,generated
Slovakia,slovakia,diet prepared meals,best-diet-meal-delivery,/countries/slovakia/best-diet-meal-delivery/,1,1,Zdrave Stravovanie Slovakia,generated
South Africa,south-africa,diet prepared meals,best-diet-meal-delivery,/countries/south-africa/best-diet-meal-delivery/,1,1,FitFoodz South Africa,generated
South Africa,south-africa,frozen meals | frozen prepared meals,best-frozen-meal-delivery,/countries/south-africa/best-frozen-meal-delivery/,4,4,Frozen For You | We Are Food | BexTheChef | Frozen Food Factory,generated
South Africa,south-africa,high protein meal prep,best-high-protein-meal-prep,/countries/south-africa/best-high-protein-meal-prep/,1,1,Safari Eatz,generated
South Africa,south-africa,meal kit,best-meal-kits,/countries/south-africa/best-meal-kits/,6,6,UCOOK | Daily Dish | Dinnerbox | DinnerMates | TasteBox,generated
South Africa,south-africa,non-commercial meal support,best-non-commercial-meal-support,/countries/south-africa/best-non-commercial-meal-support/,1,0,Food & Trees for Africa Meals,generated
South Africa,south-africa,prepared meals | prepared meals marketplace,best-prepared-meal-delivery,/countries/south-africa/best-prepared-meal-delivery/,2,2,FitChef | DinnerLink,generated
South Korea,south-korea,grocery dinner delivery,best-grocery-dinner-delivery,/countries/south-korea/best-grocery-dinner-delivery/,1,1,Market Kurly Meal Kits,generated
South Korea,south-korea,high protein prepared meals,best-high-protein-meal-prep,/countries/south-korea/best-high-protein-meal-prep/,1,1,Heodak,generated
South Korea,south-korea,meal kit,best-meal-kits,/countries/south-korea/best-meal-kits/,2,2,Fresheasy | MyChef,generated
South Korea,south-korea,prepared meals,best-prepared-meal-delivery,/countries/south-korea/best-prepared-meal-delivery/,3,3,Cookat | Tasty9 | Wingeat,generated
Spain,spain,diet prepared meals,best-diet-meal-delivery,/countries/spain/best-diet-meal-delivery/,1,1,Nootric,generated
Spain,spain,grocery dinner delivery,best-grocery-dinner-delivery,/countries/spain/best-grocery-dinner-delivery/,2,2,MyRealFood | ComeFruta,generated
Spain,spain,meal kit,best-meal-kits,/countries/spain/best-meal-kits/,1,1,HelloFresh Spain,generated
Spain,spain,prepared meals,best-prepared-meal-delivery,/countries/spain/best-prepared-meal-delivery/,9,9,MenuDiet | Wetaca | DinDins | Eatsana | Knoweats,generated
Sweden,sweden,grocery dinner delivery,best-grocery-dinner-delivery,/countries/sweden/best-grocery-dinner-delivery/,1,1,Mathem,generated
Sweden,sweden,high protein meal prep,best-high-protein-meal-prep,/countries/sweden/best-high-protein-meal-prep/,1,1,Mealprep.se,generated
Sweden,sweden,meal kit,best-meal-kits,/countries/sweden/best-meal-kits/,4,3,HelloFresh | Linas Matkasse | Matkomfort | Middagsfrid,generated
Sweden,sweden,prepared meals,best-prepared-meal-delivery,/countries/sweden/best-prepared-meal-delivery/,1,1,Factor,generated
Switzerland,switzerland,grocery dinner delivery,best-grocery-dinner-delivery,/countries/switzerland/best-grocery-dinner-delivery/,1,1,Farmy,generated
Switzerland,switzerland,high protein prepared meals,best-high-protein-meal-prep,/countries/switzerland/best-high-protein-meal-prep/,2,2,Löwenanteil | prepmymeal,generated
Switzerland,switzerland,meal kit,best-meal-kits,/countries/switzerland/best-meal-kits/,2,2,HelloFresh | Betty Bossi,generated
Switzerland,switzerland,prepared meals,best-prepared-meal-delivery,/countries/switzerland/best-prepared-meal-delivery/,3,3,Weekly Food | Allcook Kitchen | merciChef,generated
Thailand,thailand,diet prepared meals,best-diet-meal-delivery,/countries/thailand/best-diet-meal-delivery/,2,2,NutriChef Bangkok | Healthy Tasty Thailand,generated
Thailand,thailand,healthy meal delivery,best-healthy-meal-delivery,/countries/thailand/best-healthy-meal-delivery/,1,1,Paleo Robbie,generated
Thailand,thailand,high protein meal prep,best-high-protein-meal-prep,/countries/thailand/best-high-protein-meal-prep/,4,4,Fit2go Thailand | Fit Food Always | Fitmeal Thailand | Pure Prep Bangkok,generated
Thailand,thailand,plant-based prepared meals,best-prepared-meal-delivery,/countries/thailand/best-prepared-meal-delivery/,1,1,Plantiful Bangkok,generated
Turkey,turkey,diet prepared meals,best-diet-meal-delivery,/countries/turkey/best-diet-meal-delivery/,2,2,Rafinera | FitChef Turkey,generated
Turkey,turkey,prepared meals,best-prepared-meal-delivery,/countries/turkey/best-prepared-meal-delivery/,1,1,Meal Box,generated
UAE,uae,diet prepared meals,best-diet-meal-delivery,/countries/uae/best-diet-meal-delivery/,3,3,Basiligo | Eat Clean ME | FITT Meals,generated
UAE,uae,high protein meal prep,best-high-protein-meal-prep,/countries/uae/best-high-protein-meal-prep/,4,3,Fuel-Up by Kcal | PrepHero | The Protein Kitchen | Meals on Me Pro,generated
UAE,uae,meal kit,best-meal-kits,/countries/uae/best-meal-kits/,1,1,Hello Chef,generated
UAE,uae,prepared meals,best-prepared-meal-delivery,/countries/uae/best-prepared-meal-delivery/,7,7,Calo | Kcal Life | Right Bite | Delicut | Meals on Me,generated
United Kingdom,uk,chef-led kits,best-chef-led-kits,/countries/uk/best-chef-led-kits/,1,0,Chefs for Foodies,generated
United Kingdom,uk,frozen diet prepared meals | diet prepared meals,best-diet-meal-delivery,/countries/uk/best-diet-meal-delivery/,3,3,Field Doctor | Balance Box | The Pure Package,generated
United Kingdom,uk,fresh pasta subscription,best-fresh-pasta-subscription,/countries/uk/best-fresh-pasta-subscription/,1,0,Nonna Tonda,generated
United Kingdom,uk,frozen plant-based meals | frozen meals | frozen senior meals | frozen prepared meals,best-frozen-meal-delivery,/countries/uk/best-frozen-meal-delivery/,7,7,COOK | Oakhouse Foods | Wiltshire Farm Foods | allplants | Apetito UK,generated
United Kingdom,uk,recipe kit | grocery dinner delivery | grocery ready meals,best-grocery-dinner-delivery,/countries/uk/best-grocery-dinner-delivery/,5,5,Abel & Cole | M&S Cook Menu | Riverford | SimplyCook | Waitrose Ready Meals,generated
United Kingdom,uk,high protein prepared meals | meal prep and grocery | high protein meal prep,best-high-protein-meal-prep,/countries/uk/best-high-protein-meal-prep/,8,8,Prep Kitchen | Fuel Hub | MuscleFood | Diced Meal Prep | FuelHub,generated
United Kingdom,uk,meal kit | fresh pasta meal kit | plant-based meal kit | vegan meal kit | restaurant meal kits,best-meal-kits,/countries/uk/best-meal-kits/,9,8,Gousto | HelloFresh UK | Mindful Chef | Green Chef UK | Grubby,generated
United Kingdom,uk,organic meal kit,best-organic-meal-kits,/countries/uk/best-organic-meal-kits/,1,1,Abel & Cole Recipe Boxes,generated
United Kingdom,uk,plant-based meals,best-plant-based-meals,/countries/uk/best-plant-based-meals/,1,0,Vegan Kind Meal Boxes,generated
United Kingdom,uk,premium meal kit | premium ready meals | premium prepared meals,best-premium-meal-kits,/countries/uk/best-premium-meal-kits/,3,3,Charlie Bigham's | The Cookaway | Kurami,generated
United Kingdom,uk,prepared meals | plant-based prepared meals | ready meals | prepared meals marketplace | free-from ready meals | performance prepared meals,best-prepared-meal-delivery,/countries/uk/best-prepared-meal-delivery/,50,18,Lions Prep | Calo UK | Frive | Tastily | The Good Prep,generated
United Kingdom,uk,produce box,best-produce-box,/countries/uk/best-produce-box/,1,1,Oddbox,generated
United Kingdom,uk,shelf-stable senior meals,best-shelf-stable-senior-meals,/countries/uk/best-shelf-stable-senior-meals/,1,1,Parsley Box,generated
United States,us,baby and toddler meals,best-baby-and-toddler-meals,/countries/us/best-baby-and-toddler-meals/,1,1,Tiny Organics,generated
United States,us,baby meals,best-baby-meals,/countries/us/best-baby-meals/,1,0,Square Baby,generated
United States,us,complete nutrition meal replacement,best-complete-nutrition-meal-replacement,/countries/us/best-complete-nutrition-meal-replacement/,2,2,Soylent | Soylent Complete Protein,generated
United States,us,diet prepared meals | medical diet meals | frozen senior and special-diet meals | diet meal replacement | diet frozen meals,best-diet-meal-delivery,/countries/us/best-diet-meal-delivery/,27,24,bistroMD | Diet-to-Go | Epicured | Healthy Choice | Lean Cuisine,generated
United States,us,frozen plant-based meals | frozen prepared meals | frozen meals | frozen bakery and dinner pantry | comfort frozen meals | frozen skillet meals | frozen gluten-free meals | plant-based frozen meals | frozen family meals,best-frozen-meal-delivery,/countries/us/best-frozen-meal-delivery/,23,21,Amy's Kitchen | Daily Harvest | Deep Indian Kitchen | Marie Callender's | Mosaic Foods,generated
United States,us,grocery dinner delivery | grocery dinner helper | grocery dinner helpers,best-grocery-dinner-delivery,/countries/us/best-grocery-dinner-delivery/,11,10,Hungryroot | Misfits Market | Primal Kitchen | Thrive Market | Diaspora Co.,generated
United States,us,heat and eat meals,best-heat-and-eat-meals,/countries/us/best-heat-and-eat-meals/,2,2,Kevin's Natural Foods | Kevin's Natural Foods Sides,generated
United States,us,fitness prepared meals | high protein meal prep | meal prep marketplace | high protein frozen meals | private chef meal prep,best-high-protein-meal-prep,/countries/us/best-high-protein-meal-prep/,40,38,Trifecta | FlexPro Meals | Real Good Foods | CookinGenie | Fuel Meals,generated
United States,us,kids and baby meals | kids meals | kids and toddler snacks,best-kids-meal-delivery,/countries/us/best-kids-meal-delivery/,8,7,Little Spoon | Nurture Life | Cerebelly | Once Upon a Farm | Serenity Kids,generated
United States,us,meal kit | plant-based meal kit | fast-prep meal kit | meal kit and prepared meals | shelf-stable meal kit | restaurant meal kits,best-meal-kits,/countries/us/best-meal-kits/,12,12,HelloFresh | Blue Apron | Gobble | Home Chef | Marley Spoon,generated
United States,us,meal starter kits,best-meal-starter-kits,/countries/us/best-meal-starter-kits/,5,5,Omsom | Bachan's | Brooklyn Delhi | Fly By Jing | Momofuku Goods,generated
United States,us,medically tailored meals,best-medically-tailored-meals,/countries/us/best-medically-tailored-meals/,3,3,Mom's Meals | Good Measure Meals | Homestyle Direct,generated
United States,us,organic prepared meals,best-organic-meal-kits,/countries/us/best-organic-meal-kits/,2,2,Primal Balance Nutrition | Primal Organic,generated
United States,us,premium plant-based prepared meals | premium prepared meals,best-premium-meal-kits,/countries/us/best-premium-meal-kits/,4,4,Sakara | Methodology | Munch Thyme | Westerly,generated
United States,us,prepared meals | paleo prepared meals | specialty prepared meals | plant-based prepared meals | smoothies and prepared foods | local chef prepared meals | restaurant prepared meals | ready-to-eat salads and bowls,best-prepared-meal-delivery,/countries/us/best-prepared-meal-delivery/,81,66,CookUnity | Factor | Clean Eatz Kitchen | Fresh Meal Plan | Gardencup,generated
United States,us,produce box,best-produce-box,/countries/us/best-produce-box/,3,3,Farm Fresh To You | Full Circle | Hungry Harvest,generated
United States,us,protein box,best-protein-box,/countries/us/best-protein-box/,6,6,ButcherBox | Crowd Cow | Good Chop | Northstar Bison | Porter Road,generated
United States,us,protein meal delivery,best-protein-meal-delivery,/countries/us/best-protein-meal-delivery/,1,0,Just Meats,generated
United States,us,seafood dinner delivery,best-seafood-meal-kits,/countries/us/best-seafood-meal-kits/,1,1,Fulton Fish Market,generated
United States,us,shelf-stable meals,best-shelf-stable-meals,/countries/us/best-shelf-stable-meals/,10,10,Huel Hot & Savory | A Dozen Cousins | Maya Kaimal | Proper Good | Tasty Bite,generated
United States,us,shelf-stable plant-based meals,best-shelf-stable-plant-based-meals,/countries/us/best-shelf-stable-plant-based-meals/,1,1,Loma Linda,generated
United States,us,smart oven meal delivery,best-smart-oven-meal-delivery,/countries/us/best-smart-oven-meal-delivery/,1,1,Tovala,generated
United States,us,smoothie and produce subscription,best-smoothie-and-produce-subscription,/countries/us/best-smoothie-and-produce-subscription/,1,1,Kencko,generated
United States,us,smoothie delivery,best-smoothie-delivery,/countries/us/best-smoothie-delivery/,1,0,SmoothieBox,generated
United States,us,snack and pantry box,best-snack-and-pantry-box,/countries/us/best-snack-and-pantry-box/,1,1,Truly Good Foods,generated
United States,us,budget meal kit,cheap-meal-delivery,/countries/us/cheap-meal-delivery/,2,2,Dinnerly | EveryPlate,generated
Vietnam,vietnam,high protein meal prep,best-high-protein-meal-prep,/countries/vietnam/best-high-protein-meal-prep/,1,1,Fuel Meals Vietnam,generated
