priority_rank,brand,route,countries,categories,official_url,affiliate_target,next_action,owner_gate
1,15gram,/go/15gram/,Belgium,meal kit,https://15gram.be/,direct partnership,Add to Belgium recipe-box and meal-kit pages,apply_or_contact_after_domain_live
2,28Ishrana,/go/28ishrana/,Serbia,diet prepared meals,https://28ishrana.rs/en/,direct partnership,Add as Serbia/Belgrade diet meal delivery anchor,apply_or_contact_after_domain_live
3,518 Kitchen,/go/518-kitchen/,US,specialty prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
4,A Dozen Cousins,/go/a-dozen-cousins/,US,shelf-stable meals,https://adozencousins.com/,retail affiliate,Add to shelf-stable bean/rice dinner helper pages,apply_or_contact_after_domain_live
5,A Dozen Cousins Rice & Beans,/go/a-dozen-cousins-rice-and-beans/,US,shelf-stable meals,https://adozencousins.com/,retail affiliate,Add product-route variant for pantry dinner packs,apply_or_contact_after_domain_live
6,A Life Plus,/go/a-life-plus/,Australia,diet prepared meals,https://www.alifeplus.com.au/,direct partnership,Add to AU diet prepared meal challenger pages,apply_or_contact_after_domain_live
7,Aarstiderne,/go/aarstiderne/,denmark,organic meal kit,https://www.aarstiderne.com/,direct partnership,Position as organic/local alternative in Denmark,apply_or_contact_after_domain_live
8,Abel & Cole,/go/abel-and-cole/,UK,grocery dinner delivery,https://www.abelandcole.co.uk/,affiliate application,Add to UK organic grocery-dinner comparisons,apply_or_contact_after_domain_live
9,Abel & Cole Recipe Boxes,/go/abel-and-cole-recipe-boxes/,UK,organic meal kit,https://www.abelandcole.co.uk/,affiliate application,Promote from candidate to organic recipe-box coverage,apply_or_contact_after_domain_live
10,Activate Foods,/go/activate-foods/,Australia,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
11,allplants,/go/allplants/,UK,frozen plant-based meals,https://allplants.com/,affiliate application,Promote cautiously from watchlist with active-route caveat,apply_or_contact_after_domain_live
12,Angel Delivery,/go/angel-delivery/,New Zealand,frozen meals,https://www.angeldelivery.co.nz/,direct partnership,Add to New Zealand frozen and family meal pages,apply_or_contact_after_domain_live
13,Apetito UK,/go/apetito-uk/,UK,frozen senior meals,https://www.apetito.co.uk/,direct partnership,Add to UK senior frozen meal alternatives pages,apply_or_contact_after_domain_live
14,Athletes Kitchen,/go/athletes-kitchen/,Canada,high protein meal prep,https://athleteskitchen.ca/,direct partnership,Add to Canada fitness meal-prep pages,apply_or_contact_after_domain_live
15,Athletes Kitchen Toronto,/go/athletes-kitchen-toronto/,Canada,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
16,Aussie Meal Prep,/go/aussie-meal-prep/,Australia,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
17,Aussie Muscle Meals,/go/aussie-muscle-meals/,Australia,high protein meal prep,https://aussiemusclemeals.com.au/,direct partnership,Promote from candidate with route caveat,apply_or_contact_after_domain_live
18,Balance Box,/go/balance-box/,UK,diet prepared meals,https://www.balancebox.com/,direct partnership,Add to UK diet prepared-meal pages,apply_or_contact_after_domain_live
19,Balance Meals,/go/balance-meals/,UK,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
20,Balanced Bites,/go/balanced-bites/,US,frozen prepared meals,https://balancedbites.com/,direct partnership,Refresh official URL and add to specialty frozen meal pages,apply_or_contact_after_domain_live
21,Bargain Box,/go/bargain-box/,New Zealand; new-zealand,budget meal kit; meal kit,https://www.bargainbox.co.nz/,needs_research,Research affiliate or direct partner contact.,apply_or_contact_after_domain_live
22,Be Fit Food,/go/be-fit-food/,Australia,diet prepared meals,https://befitfood.com.au/,direct partnership,Add to AU diet and weight-loss comparisons,apply_or_contact_after_domain_live
23,bistroMD,/go/bistromd/,US,diet prepared meals,https://www.bistromd.com/,affiliate application,"Add to US diet, weight-loss, diabetic, and high-protein pages",apply_or_contact_after_domain_live
24,Blue Apron,/go/blue-apron/,US,meal kit,https://www.blueapron.com/,affiliate application,Promote from missing-priority to active route-ready coverage,apply_or_contact_after_domain_live
25,Body Chief,/go/body-chief/,Poland,diet prepared meals,https://bodychief.pl/,direct partnership,Add to Poland diet prepared meal pages,apply_or_contact_after_domain_live
26,BodyChef Ireland,/go/bodychef-ireland/,Ireland,diet prepared meals,https://bodychef.ie/,direct partnership,Add to Ireland diet prepared meal pages,apply_or_contact_after_domain_live
27,Bofrost,/go/bofrost/,germany,frozen meals,https://www.bofrost.de/,affiliate application,Add to Germany frozen meal delivery and family dinner pages,apply_or_contact_after_domain_live
28,BOL Foods,/go/bol-foods/,UK,ready meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
29,Bondi Meal Prep,/go/bondi-meal-prep/,Australia,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
30,Brisbane Meal Prep,/go/brisbane-meal-prep/,Australia,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
31,ButcherBox,/go/butcherbox/,US,protein box,https://www.butcherbox.com/,affiliate application,"Promote from candidate as protein-box adjacent, not full meal delivery",apply_or_contact_after_domain_live
32,Calo,/go/calo/,uae,prepared meals,https://calo.app/en,direct partnership,Add as app-led UAE/GCC comparison target,apply_or_contact_after_domain_live
33,Calori,/go/calori/,finland,prepared meals,https://calori.fi/,direct partnership,Lead Finland prepared-meals comparison and direct partnership outreach,apply_or_contact_after_domain_live
34,Catered Fit,/go/catered-fit/,US,prepared meals,https://www.cateredfit.com/,direct partnership,Add to regional prepared meal and diet meal pages,apply_or_contact_after_domain_live
35,Cerebelly,/go/cerebelly/,US,kids and baby meals,https://cerebelly.com/,affiliate application,Promote from candidate to baby and toddler food pages,apply_or_contact_after_domain_live
36,Charlie Bigham's,/go/charlie-bigham-s/,UK,premium ready meals,https://www.charliebighams.com/,retail affiliate,Promote from candidate to UK premium ready-meal pages,apply_or_contact_after_domain_live
37,Chef Made Meals Australia,/go/chef-made-meals-australia/,Australia,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
38,Chef Meals Australia,/go/chef-meals-australia/,Australia,prepared meals,,possible,Verify official URL and active status,apply_or_contact_after_domain_live
39,Chefgood,/go/chefgood/,Australia,prepared meals,https://chefgood.com.au/,direct partnership,Use as AU healthy prepared-meal challenger,apply_or_contact_after_domain_live
40,ChefPrep,/go/chefprep/,Australia,prepared meals,https://chefprep.com.au/,direct partnership,Add to AU chef-prepared meal marketplace pages,apply_or_contact_after_domain_live
41,Chefs for Foodies,/go/chefs-for-foodies/,UK,chef-led kits,https://chefsforfoodies.com/,possible,Track for long-tail UK pages,apply_or_contact_after_domain_live
42,Chefs Plate,/go/chefs-plate/,Canada,meal kit,https://www.chefsplate.com/,yes,Promote to Canada P0 and compare against HelloFresh Canada,apply_or_contact_after_domain_live
43,Chefs Plate Market,/go/chefs-plate-market/,Canada,meal kit add-ons,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
44,Clean Creations,/go/clean-creations/,US,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
45,Clean Cut Meals,/go/clean-cut-meals/,Ireland,high protein meal prep,https://cleancutmeals.ie/,direct partnership,Add to Ireland high-protein and healthy meal-prep pages,apply_or_contact_after_domain_live
46,Clean Eats Canada,/go/clean-eats-canada/,Canada,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
47,Clean Eats Ireland,/go/clean-eats-ireland/,Ireland,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
48,Clean Eatz Kitchen,/go/clean-eatz-kitchen/,US,prepared meals,https://www.cleaneatzkitchen.com/,direct partnership,Promote to US value prepared-meal and GLP-1 support comparisons,apply_or_contact_after_domain_live
49,Comme J'aime,/go/comme-j-aime/,france,diet prepared meals,https://www.commejaime.fr/,affiliate application,Add to France diet meal delivery comparisons,apply_or_contact_after_domain_live
50,COOK,/go/cook/,UK,frozen meals,https://www.cookfood.net/,affiliate application,Add to UK family frozen-meal comparisons,apply_or_contact_after_domain_live
51,Cook it,/go/cook-it/,Canada,meal kit,https://www.chefcookit.com/,direct partnership,Add to Quebec and Canada meal-kit comparisons,apply_or_contact_after_domain_live
52,Cook My Grub,/go/cook-my-grub/,UK,prepared meals,https://www.cookmygrub.com/,direct partnership,Add to UK ethnic/home-style prepared meal challenger pages,apply_or_contact_after_domain_live
53,CookUnity,/go/cookunity/,US,prepared meals,https://www.cookunity.com/,yes,Keep as chef-prepared P0 and ZIP-dependent check,apply_or_contact_after_domain_live
54,CookUnity Canada,/go/cookunity-canada/,Canada,prepared meals,https://www.cookunity.com/en-ca,affiliate application,Promote from missing priority to route-ready Canadian prepared meal coverage,apply_or_contact_after_domain_live
55,Core Powerfoods,/go/core-powerfoods/,Australia,high protein prepared meals,https://corepowerfoods.com/,direct partnership,Add to AU high-protein frozen meal pages,apply_or_contact_after_domain_live
56,Cork Meal Prep,/go/cork-meal-prep/,Ireland,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
57,Cortilia,/go/cortilia/,Italy,grocery dinner delivery,https://www.cortilia.it/,affiliate application,Add to Italy grocery-dinner pages,apply_or_contact_after_domain_live
58,DabbaDrop,/go/dabbadrop/,UK,plant-based prepared meals,https://dabbadrop.co.uk/,direct partnership,Promote to UK plant-based prepared meals and London local dinner pages,apply_or_contact_after_domain_live
59,Daily Harvest,/go/daily-harvest/,US,frozen plant-based meals,https://www.daily-harvest.com/,affiliate application,Add to US frozen vegan and smoothie meal pages,apply_or_contact_after_domain_live
60,Delidoor,/go/delidoor/,Australia,frozen prepared meals,https://delidoor.com.au/,direct partnership,Add to AU frozen prepared meal pages,apply_or_contact_after_domain_live
61,Detox Kitchen,/go/detox-kitchen/,UK,prepared meals,https://detoxkitchen.co.uk/,direct partnership,Add to wellness and healthy prepared-meal comparisons,apply_or_contact_after_domain_live
62,Diet-to-Go,/go/diet-to-go/,US,diet prepared meals,https://www.diettogo.com/,affiliate application,Add to US diet meal delivery and weight-loss comparisons,apply_or_contact_after_domain_live
63,Dietbon,/go/dietbon/,france,diet prepared meals,https://www.dietbon.fr/,affiliate application,Add to France diet prepared-meal and weight-loss pages,apply_or_contact_after_domain_live
64,Dietlicious,/go/dietlicious/,Australia,diet prepared meals,https://dietlicious.com.au/,direct partnership,Add to AU diet prepared-meal pages,apply_or_contact_after_domain_live
65,Dineamic,/go/dineamic/,Australia,prepared meals,https://www.dineamic.com.au/,direct partnership,Add to AU family and prepared-meal comparisons,apply_or_contact_after_domain_live
66,Dinner Sorted,/go/dinner-sorted/,Australia,meal kit,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
67,Dinner Twist,/go/dinner-twist/,Australia,meal kit,https://dinnertwist.com.au/,possible,Add WA/regional meal-kit tracker,apply_or_contact_after_domain_live
68,Dinnerly,/go/dinnerly/,Global; US,budget meal kit,https://dinnerly.com/,yes,Expand budget meal-kit coverage and Marley Spoon parent angle,apply_or_contact_after_domain_live
69,Dinnerly Australia,/go/dinnerly-australia/,Australia,budget meal kit,https://dinnerly.com.au/,likely,Add AU budget page,apply_or_contact_after_domain_live
70,Dishpatch,/go/dishpatch/,UK,restaurant meal kits,https://dishpatch.co.uk/,affiliate application,Add to UK restaurant meal-kit and premium dinner pages,apply_or_contact_after_domain_live
71,DropChef,/go/dropchef/,Ireland,meal kit and prepared meals,https://dropchef.com/,affiliate application,Promote to Ireland meal-kit and prepared meal pages,apply_or_contact_after_domain_live
72,Dublin Meal Prep,/go/dublin-meal-prep/,Ireland,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
73,Dublin Meat Company Ready Meals,/go/dublin-meat-company-ready-meals/,Ireland,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
74,Easy Platter,/go/easy-platter/,Canada,meal kit,https://easyplatter.com/,possible,Add Canadian meal-kit tracker,apply_or_contact_after_domain_live
75,Eat Clean Bro,/go/eat-clean-bro/,US,prepared meals,https://eatcleanbro.com/,direct partnership,"Verify exact delivery footprint, then add to high-protein comparisons",apply_or_contact_after_domain_live
76,Eat Clean Meal Prep UK,/go/eat-clean-meal-prep-uk/,UK,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
77,Eat Fit Food,/go/eat-fit-food/,Australia,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
78,EatFit,/go/eatfit/,india,healthy meal delivery,https://www.eatfit.in/,direct partnership,Add as India mainstream healthy meal delivery anchor,apply_or_contact_after_domain_live
79,Eatto,/go/eatto/,Ireland,frozen prepared meals,https://eatto.ie/,direct partnership,Promote to Ireland frozen prepared meal pages,apply_or_contact_after_domain_live
80,Epicured,/go/epicured/,US,medical diet meals,https://www.epicured.com/,direct partnership,Use as medical/specialist diet meal anchor,apply_or_contact_after_domain_live
81,Ethey,/go/ethey/,Canada,prepared meals,https://pgs.ethey.com/,direct partnership,Promote from candidate to Canada prepared meal pages,apply_or_contact_after_domain_live
82,EveryPlate,/go/everyplate/,Global; US,budget meal kit,https://www.everyplate.com/,yes,Expand cheap meal delivery and EveryPlate vs Dinnerly,apply_or_contact_after_domain_live
83,EveryPlate Australia,/go/everyplate-australia/,Australia,budget meal kit,https://www.everyplate.com.au/,likely,Add AU cheap meal kit page,apply_or_contact_after_domain_live
84,Evolve Paleo Chef,/go/evolve-paleo-chef/,US,specialty prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
85,Factor,/go/factor/,Germany; Global; Netherlands; US; belgium; sweden,prepared meals,https://www.factor75.com/,yes,Keep as prepared-meal P0 and apply once live domain exists,apply_or_contact_after_domain_live
86,Factor Canada,/go/factor-canada/,Canada,prepared meals,https://www.factor75.com/pages/canada,yes,Add to Canada Factor prepared meal comparisons,apply_or_contact_after_domain_live
87,Field Doctor,/go/field-doctor/,UK,frozen diet prepared meals,https://www.fielddoctor.co.uk/,affiliate application,"Add to UK diet, frozen, and health-specific meal pages",apply_or_contact_after_domain_live
88,Fit Foods Ireland,/go/fit-foods-ireland/,Ireland,prepared meals,https://fitfoodsforlife.com/,possible,Confirm delivery/order path and affiliate program before recommendation.,apply_or_contact_after_domain_live
89,Fit Fuel UK,/go/fit-fuel-uk/,UK,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
90,Fit Kitchen Canada,/go/fit-kitchen-canada/,Canada,prepared meals,https://fitkitchen.ca/,direct partnership,Promote to Canada prepared and fitness meal pages,apply_or_contact_after_domain_live
91,Fit Kitchen UK,/go/fit-kitchen-uk/,UK,prepared meals,,possible,"Verify official URL, country availability, active status, and affiliate program before publishing as a recommendation",apply_or_contact_after_domain_live
92,FitChef,/go/fitchef/,south-africa,prepared meals,https://orders.fitchef.co.za/customer/menu/meals,direct partnership,Lead South Africa prepared-meal comparison and outreach,apply_or_contact_after_domain_live
93,Fitlife Foods,/go/fitlife-foods/,US,prepared meals,https://eatfitlifefoods.com/,direct partnership,Promote from candidate with regional availability caveat,apply_or_contact_after_domain_live
94,FlexPro Meals,/go/flexpro-meals/,US,fitness prepared meals,https://www.flexpromeals.com/,direct partnership,Use for US gym and bulk meal-prep pages,apply_or_contact_after_domain_live
95,Food Darzee,/go/food-darzee/,india,diet prepared meals,https://fooddarzee.com/,direct partnership,Lead India healthy meal-plan comparison and outreach,apply_or_contact_after_domain_live
96,Foodbag,/go/foodbag/,belgium,meal kit and ready meals,https://www.foodbag.be/,direct partnership,Position as local Belgium alternative to HelloFresh and Marley Spoon,apply_or_contact_after_domain_live
97,FoodSt,/go/foodst/,Australia,prepared meals,https://foodst.com.au/,possible,Add prepared meals alternative,apply_or_contact_after_domain_live
98,Fresh Fitness Food,/go/fresh-fitness-food/,UK,prepared meals,https://www.freshfitnessfood.com/,not ready,Use for alternatives and migration context; route active users to Calo UK,apply_or_contact_after_domain_live
99,Fresh Meal Plan,/go/fresh-meal-plan/,US,prepared meals,https://freshmealplan.com/,affiliate application,Add to US fresh prepared meal challenger pages,apply_or_contact_after_domain_live
100,Fresh N Lean,/go/fresh-n-lean/,US,prepared meals,https://www.freshnlean.com/,not ready,"Create alternatives angle, do not recommend as active",apply_or_contact_after_domain_live
